[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.06281218486398073, 0.42318729766644214, 0.8597087581991775, -0.32086838272587725, -0.350508964686446, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.8301031668469818, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.755064897024381, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5939373363888205, 0.9519424377748031, -0.20909069623917292, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.13163895469712358, 0.8801167266740454, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[-0.6667480040257294, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7411958868435379, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.8005949820191038, 0.6406316193660366, 0.814555804363773, -0.22294347428951555, -0.27286500260724944, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, 0.019019975197174445, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 1.0, 0.5833433305378126, -0.7357346469027484, -0.5827006843498095, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6667480040257294, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7411958868435379, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.8005949820191038, 0.6406316193660366, 0.814555804363773, -0.22294347428951555, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8696906181405816, 0.05996301944001832, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.3489774149794182, 0.9785886464954123, 0.5833433305378126, -0.7357346469027484, -0.6020483653415996, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.27142026161797095, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.06281218486398073, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.350508964686446, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.6625818774406107, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.21474581303292423, -0.6715912605047993, -0.31092942987532945, 0.9920327781184096, 0.663453429171514, -0.1021600796948865, -0.6360380068228364, -0.5939373363888205, 0.9519424377748031, -0.2306150208624858, 0.15186202912514835, -0.28534753131363244, 0.09807884229166056, 0.15634740220535612, 0.8801167266740454, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.25251415152107, -0.6440435790059711, 0.116896182970469, -0.3474601764343685, 0.2987812978540254, 0.37095218960601545, 0.7383272387704072, -0.09810674056739188, -0.1173443260708259, -0.5455143152920433, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.8615712318816969, 0.6406316193660366, 0.814555804363773, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, 0.030375315698864147, -0.17881638235854558, 0.5750906904283231, -0.6051903166679595, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.6525456651118003, -0.6663759953889121, -0.6628629779661527, 0.2906073852206026, -0.5657530838849747, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.058549509552204636, -0.3474601764343685, 0.2987812978540254, 0.37095218960601545, 0.6613629390879043, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.8615712318816969, 0.718324578784428, 0.814555804363773, -0.2967888690386543, -0.20682175768520747, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, 0.030375315698864147, -0.17881638235854558, 0.5750906904283231, -0.6051903166679595, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.6525456651118003, -0.6663759953889121, -0.6628629779661527, 0.2906073852206026, -0.5947886595523907, 0.42135879444762814, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.0762129169202432, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.7094811769403985, 0.20885154745962065, 0.7443728238801687, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5907772853361821, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.18684917171057536]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.3474601764343685, 0.2987812978540254, 0.37095218960601545, 0.7411958868435379, -0.09810674056739188, -0.1173443260708259, -0.5455143152920433, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9317543715249411, 0.6406316193660366, 0.814555804363773, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, 0.030375315698864147, -0.17881638235854558, 0.5750906904283231, -0.6051903166679595, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.6525456651118003, -0.6307802705838618, -0.6628629779661527, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.4050768803499546, 0.18684917171057536]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7443728238801687, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[0.8616965476730869, 0.4548955143972253, 0.27142026161797095, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.06281218486398073, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.350508964686446, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.6625818774406107, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.21474581303292423, -0.6715912605047993, -0.31092942987532945, 0.9920327781184096, 0.6257277319789146, -0.1021600796948865, -0.6360380068228364, -0.5939373363888205, 0.9519424377748031, -0.2306150208624858, 0.15186202912514835, -0.30610125834105784, 0.10064712930315002, 0.15634740220535612, 0.8801167266740454, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
