35
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0.004702298365465582, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.001630135164276153, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, -1.7735738561495595, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, 0.13925304945633155, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0.7088890748288095, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, -0.021489207824125695, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.6678275791375641, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 0, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0.4178737799263983, 1.2327400531154358, -1.6601766022812638, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, -1.7735738561495595, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 0.9592340807728552, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.962903914900052, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, 1.9396509381680396, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.2723532106736114, 1.918470717102053, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.6653422240409372, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0.10477419845259217, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -0.854219805191434, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0.06610998057300588, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 1.69976725073617, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4010226605096122, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.5207162614104939, 0, 0, 0, -0.2723532106736114, 1.918470717102053, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, -0.8224891627801281, 0, 0, 0.8637418474425296, 0, 0, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -1.7453958994517054, 0, -0.1793467529889079, -0.6494076747069446, 0, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.6653422240409372, -1.0122685837853922, 0.005617739087241572, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0.03298416738641688, 0, 0, 1.0, 0, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0.06610998057300588, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.0, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.0358846547996867, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0.21355952920402776, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, 0, 0, 0.30413468395071197, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0.004702298365465582, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.001630135164276153, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, -1.7735738561495595, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, 0.13925304945633155, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0.7088890748288095, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, -0.021489207824125695, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.6678275791375641, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, -0.7730000436000899, 0, 0, -0.6827284800729272, 0, 0, 0.32043299802064107, 0, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.7580659173049029, 0, 0, 0, -0.4056990636654774, 0, 0, -0.20186546674261718, -1.0, 0, -1.5061587697151864, -0.7710638683757667, -0.7388562714672848, 1.7428718967468955, 0, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -0.7749363580369915, -0.6478986309946424, -0.8798483758159463, 0, 0, -0.8653564502855438, 0, 1.3107968409311805, 1.1786086690021462, -0.3546258477445505, -1.0418708051545096, 1.6128366834930907, 0, 0, 1.8558130140696525, 0, 0, -1.0156522534613237, 0, -0.04907433716362748, -1.453806562646689, 0, -0.6010871789054694, 0, -0.021106557807608256, 0, -1.2103914590801685, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 0, 0.13308695323929917, 1.0, 0, -1.6895507155975973, 0, 0, 0, 0, 1.2899131415792442, 1.327165261743887, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0, 0, -1.0, -1.7448252837607172, 0, 0, 0.43436562970430526, 0.18163288979831904, 0, 0.041073918293047296, 0, -0.49771144427537006, 0, 0.08495874751284235, 0.7148238703388436, -0.9211552314273092, -0.5018026825713977, 0.9105517106727654, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, 0, 0.03477358134033609, 0, 0, 0, 0.037444286285352485, 0, 0.9772217049241315, 0, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, -1.0734779682356725, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 0, 1.7637471584087763, -1.0, 0, 1.11426126564703, -0.6696922880492611, 0.04514445052326632, -0.5962966532022511]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, -1.255879392774152, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, 0, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, -1.7735738561495595, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, -0.08254857901052337, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 0, 0.4207579865104836, 1.6558746940395634, -1.2875095567713672, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, 0, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0.3670714674031843, -1.7238261973303355, 0, 0, 0, -0.2723532106736114, 1.918470717102053, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0.09988545043339855, 0, 0, 0.8637418474425296, 0, 0, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.6653422240409372, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 0, 0, -0.47311913037599174, 0.10477419845259217, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -0.854219805191434, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0.06610998057300588, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, -1.5577853663273022, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, 0, 0, 0, -1.5207162614104939, 0, 0, 0, -0.2723532106736114, 1.918470717102053, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, -0.11260782695321003, -1.0122685837853922, 0.005617739087241572, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0.03298416738641688, 0, 0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0.17034748489865148, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0, 0.6393978289568545, -0.012219898657126069, -0.9179942488419592, -0.13568407446495456, 0, 0.06610998057300588, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
