25
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.646731518780421, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, -0.013938806997635958, 0, 0, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0.027651380944706917, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0.006742870727503659, 0.9947749765351753, 0, 0, 0.01729525390789678, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.9675815801398984, 0, 0, 0, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0.07301291225650643, 0, 0, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.7085411352647677, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.5896141040299081, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0.040620114817238706, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0, 0, 0.9371769729122333, 0, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, -0.014443266977402724, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.06564036646618361, 0.32073057748723627, 0.005660288392157986, 0, 0, 0, 0, 0, 0.07301291225650643, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0.039833519973328825, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0.057048639413363994, 0.04132564832439352, 0.24278210642605375, 0]
[0, 0.006742870727503659, 0.9077982157568443, 0, 0, 0, 0, 0.09356163554765332, 0.02031442660573507, 0, 0, 0.09314122791785312, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, -0.09546106181440252, 0, 0, 0.07301291225650643, 0, 0, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0.010108686592649942, 0.09706358901407555, 0.9789909965746894, 0.09445880655640532, 0, 0, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, -0.06050148808892261, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0.02500521463060068, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.1380029642662587, 0, 0.9371769729122333, -0.03519950772667934, 0.06961044307087218, 0, 0.3392151919681503, 0, 0, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0]
[0, -0.04511890931602588, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.9454660939671302, 0, 0, 0, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.08149068489208751, 0.3004587300998149, 0.005660288392157986, 0.044173180564048765, 0, -0.007433196136115783, -0.009401330208758375, 0, 0.07301291225650643, 0, 0, 0, 0, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, 0.026912144536333914, 0, 0, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0, 0, 0.2858033202485061, 0, 0, 0, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.08098868324370215, 0, 0, 0, 0.6619703832221239, 0, 0, 0, 0, 0, 0, 0, 0, 0.0303176900150727, 1.0, -0.06387546130168344, 0, 0.05914494549791548, 1.0, 0, 0, 0.5036594732755112, 0, -0.006487524813314627, -0.09643906685778847, 0, -0.09969403791870046, 0, 0.9851726884449032, 0, 0, 0.9371769729122333, -0.03519950772667934, 0.06961044307087218, 0, 0.4132388293033986, 0, 0, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0.006742870727503659, 0.9077982157568443, 0, 0, 0, 0.7744076933293796, 0.09356163554765332, 0.02031442660573507, 0, 0.922090342686698, 0.09314122791785312, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, -0.09546106181440252, 0, 0, 0.07301291225650643, 0, 0, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0.02446720047263068, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0.010108686592649942, 0.09706358901407555, 0.9789909965746894, 0.09445880655640532, 0, 0, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0.08007679356267074, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, -0.08704113795051621, 0, 0, 0, 0, -0.06050148808892261, 0, 0, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0.02500521463060068, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0.06961044307087218, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0.021054971254040846, 0.07301291225650643, 0, 0, 0, -0.089586948062891, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, 0, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0.055276114474573784, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0, 0, 0.09949715750704732, 0, 0.10426855448006161, 0, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5687086826175737, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0, 0, 0, 0, 0, 0.028994796618144903, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0.021054971254040846, 0.07301291225650643, 0, 0, 0, -0.089586948062891, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, 0, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0, 0, 0, 0, 0, 0.028994796618144903, 0, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.018628364549302723, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6616163438966112]
[-0.06567721817402514, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0, 0, 0, 0.15937272520883203, 0, 0.005660288392157986, 0, 0, 0, 0, 0.021054971254040846, 0.07301291225650643, 0, 0, 0, -0.089586948062891, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, 0, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9750904536718005, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, -0.09142013836203158, 0, 0, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0.07326720045883112, 0.3392151919681503, 0, 0, 0, 0, 0, 0, 0.028994796618144903, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
