35
[0.0386846434548489, -0.8104076638110882, -0.5941668559471738, -0.3019671909681839, -0.5287323065634376, -0.6279907328294089, 0.9338734729950251, -0.42955762276911524, -0.562775901143333, -0.5131026458468875, 0.730824633350421, -0.31506901947883503, -0.5840705064443475, -0.7072300558632216, 0.41700618085075436, 0.7864702383078596, 0.7511590550344875, -0.47272934580454984, 0.6418935042346402, -0.685001501740757, -0.982782850701364, -0.521527550145012, 0.8785823823324855, -0.03632283872819997, -0.3020576690443658, -0.8555043378368646, 0.1960780004732655, 0.9498450646747173, -0.5953275260715793, 0.37717178914252525, 0.2928261131444788, 0.545262003962945, -0.12332279624583464, -0.9517727414124012, 0.41979846239575924, -0.5010644230203533, -0.32100317913445375, -0.46103828739809005, -0.5241757104589768, -0.18857007525462643, 0.3224503077077534, -0.680406344576792, 0.5084221121282133, -0.16736173360756157, -0.85020016340965, -0.10120580364998677, 0.22751891440472027, 0.5577344567964023, 0.2611680641929761, -0.2875929684022408, 0.04947776867551401, -0.8093545756717772, 0.45837910115567093, 0.4764406080039427, -0.7243476969186915, -0.09650912670655576, -0.4092094341777799, 0.6739163812936344, -0.11302985166085278, 0.8088533361815188, 0.47891179589377564, -0.529960508952292, -0.8089781446286365, 0.6623445602519393, 0.5641983537409189, -0.6010237061066903, 0.31510884902605685, 0.15302639055315215, 0.5025442115179543, -0.8441911735529306, -0.32125663267462834, -0.9579652435897548, 0.02741233808273502, 0.2722075708839443, -0.15631684441284255, 0.04309471590378189, 0.5299888283080327, 0.8024232739832188, -0.860071087901491, 0.6560004682907323, -0.5607695396753692, 0.25617820482671017, 0.0570676477971086, -0.44466541041930707, 0.009831738140795077, 0.6023027439425803, 0.6594607743394758, 0.13022057731002423, -0.7445416470405466, 0.004450771909310536, -0.9027442132975015, 0.15743505789627843, -0.4232070955150675, -0.42836771452608846, 0.5017434063558319, -0.7975824178004988, -0.7966140683213332, -0.2057863214460891, 0.9901914843773001, 0.742849059195688, 0.6007455822863382, 0.7489006440749635, 0.10900626508829092, -0.29712966989138945, -0.6734481077327961, -0.34340288064286617, -0.39376900762408096, -0.8906938281247695, 0.37523248031950884, 0.1634394397630069, -0.7388006240284193, -0.7304690608836807, -0.24871452937788008, -0.41981005775058833, 0.956829207528474, -0.6527943955491148, -0.5017490271216967, -0.08006846099259701, -0.931103300440215, -0.9496376899042113, -0.7496983814925123, -0.3425814860456361, 0.49398849499694275, 0.6150939998440471, 0.8300429509537776, -0.9829298964958164, 0.11567950113870196, 0.6618334687269081, -0.4903645446029302, 0.03651880628875093, 0.8025641948269697, -0.9809775650039193, -0.8649406211327607, -0.6207307836335044, -0.5748650955907952, 0.16369558069465984, 0.8080111765570553, -0.843594979785638, -0.11313515643342209, -0.5311206265235201, -0.4208770194689525, -0.03717779660515785, -0.7187080079222113, -0.8011833465815746, -0.8870115205217869, 0.9689676670145511, -0.5237815222053629, -0.8297359809606898]
[0.6788234895310075, -0.5677755483124856, -0.5654175102433379, 0, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.4235750088361323, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, 0, 0, 0, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.4338029847443817, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0, 0.7126139636440806, 0, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, 0, -0.5062269855564338, 0, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0, 0.6705692093035228, 0.8958448005582819, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, -0.08545827075899237, 0, 0, -0.5559816928352933, 0, 0.5226547931528991, -0.43375217770443186, 0.7340735962882468, 0, 0, -0.3391810491321827, -0.692741024762619, 0, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.6232841721995609, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0, 0, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, 0, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, 0, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, 0, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0.26653514916181376, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.511529167771349, 0, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0, 0.7126139636440806, 0, 0.766068440067986, 0.9144929490600543, 0, -0.06137328363427408, -0.7626011816870581, 0, 0, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, 0, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, -0.08545827075899237, 0, 0, 0, 0, 0.5226547931528991, 0, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.7313120105846785, -0.8110661764531515, -0.7998639751150249, 0, 0.08655739401757567, 0.7726856253662882, 0, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0, 0.3256217385589768, -0.10205431070038176, 0, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, 0, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0, 0, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, 0, 0.3097606407825492, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, 0, -0.02225354247618848, -0.4235750088361323, 0, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, 0, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.37022139425749734, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, 0, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7845212399998833, -0.5062269855564338, -0.2690874494976301, 0, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, 0, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0.7803445534482845, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.8273870420258997, 0, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, 0, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.808838943443529, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0, 0, -0.8199299667883011, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, 0, -0.9741993197807184, 0.07050527131608021, 0, 0.17492752053238536, 0.7937173012262273, 0, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, 0, -0.031140608493439914, -0.4235750088361323, 0, 0, 0.10463010989185739, 0, -0.018600362617713584, 0, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0, 0.5394429537189875, 0, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, 0, 0, -0.034955241429879436, -0.6147750351002799, 0, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.8436318134638756, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, 0, -0.5062269855564338, -0.2690874494976301, 0, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, 0, -0.3070897043951102, -0.4517072491315447, 0, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0, 0.17846770749530771, -0.08545827075899237, -0.4157946132488053, 0.45562715374245755, 0, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.185993636571732, 0.008317844695563403, 0, 0.9078286911855963, 0, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.014473045812351669, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, 0, -0.8392029967063288, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, 0, -0.3898599178699893, -0.9741993197807184, 0, 0.27489675620828047, 0.11781383556110875, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, 0, 0.0645589163375444]
[0.6788234895310075, 0, 0, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.42718300096016076, -0.17743311991785238, 0, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, -0.3833035555788208, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, 0, 0.5181216519003611, 0.8145690492404989, 0, 0.26653514916181376, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.511529167771349, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.767044840496545, 0.9669989164208355, 0, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5634966465224003, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.7874583480327032, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7352729048300407, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, -0.07618169031364774, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, 0, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.7215217199079356, 0, 0, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.42718300096016076, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, 0, 0.03427605204455875, -0.014377060452895985, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.511529167771349, 0.8852765038010747, 0, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, 0, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, 0.01838400893434848, 0.8287488684803739, 0, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5739148826790837, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0, 0.957840361874883, -0.15792934506158118, 1.0, -0.7168547884630112, -0.2380876276846582, 0, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, 0, 0.8662956503753093, 0, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.8596793180751519, -0.10743824370104926, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.19409509305167794, -0.31140426186582315, 0.0645589163375444]
[0.7215217199079356, 0, 0, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.42718300096016076, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.47204868841729164, -0.018600362617713584, -0.9758406658421609, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, 0, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.511529167771349, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, -0.52227386776181, 0, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0.08585127419273021, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.10549469623972697, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, 0, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.12358630146220169, 0, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, 0, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, 0, -0.7764297269216445, 0.6236315309046181, 0, 0.8662956503753093, -0.00022968700656345042, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, 0, 0.15128399313239438, -0.6507621742269505, 0, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0, -0.5677755483124856, 0, 0.3097606407825492, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0, -0.6790814493494982, 0, -0.4235750088361323, 0, 0.3389891755297193, 0, 0.5444168174818832, -0.018600362617713584, 0, 0, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0.06974194662094156, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, 0, 0, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7845212399998833, -0.5062269855564338, 0, 0, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0, 0, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, 0, 0.819183125165839, 0.17846770749530771, -0.08545827075899237, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.47052763615866816, 0.5226547931528991, -0.43375217770443186, 0, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, 0, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, 0, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7831315040799143, 0, 0.08655739401757567, 0.7726856253662882, -0.03167306435978165, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.808838943443529, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0, 0, -0.8392029967063288, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, 0, -0.9741993197807184, 0, 0.27489675620828047, 0.17492752053238536, 0.8441555026774133, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, 0, 0, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, 0, -0.031140608493439914, -0.4235750088361323, 0, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, 0, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0, -0.800203022744344, 0.5181216519003611, 0, -0.35546241418819147, 0, 0, -0.717710747106266, -0.6744650902587456, 0, -0.6147750351002799, 0, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0, 0.3679081524461555, 0, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7845212399998833, -0.5062269855564338, -0.2690874494976301, 0, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.06314294972799325, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, -0.08545827075899237, -0.4157946132488053, 0.45562715374245755, 0, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, 0, 0, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.8646028958015924, -0.808838943443529, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0, 0, -0.8392029967063288, 0.6236315309046181, -0.11465977019721585, 0, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, 0, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
