[-0.5992894750695839, -0.6774102900107694, 0.9614534759281824, 0.7371015018204244, -0.17694302150096125, -0.5633962070405907, 0.116896182970469, -0.3174724258225001, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.5980772468651595, -0.06770658434659557, -0.44371501126498275, -0.539900032233602, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.91761396368956, -0.025602918197570233, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.30364203568174, 0.8281090435900242, -0.8520029494324919, -0.07344512575140096, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.6548281769233041, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.3229561084042444, 0.31959657246040146, 0.27153362194915603]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.7371015018204244, -0.265826682220933, -0.5633962070405907, 0.116896182970469, -0.39173039212394756, 0.2987812978540254, 0.49092792276572134, 0.6798237649392347, -0.034259807193841196, -0.1173443260708259, -0.5980772468651595, 0.011132028684944145, -0.44371501126498275, -0.47810236836842895, -0.837260775056585, 0.5724899469608619, 0.8030790699664219, -0.3471880529803971, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.91761396368956, -0.014672766188800868, -0.08124842431663964, 0.6664641723490534, -0.6291459201368322, 0.21365639665222785, 0.8281090435900242, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.6548281769233041, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.3229561084042444, 0.31959657246040146, 0.27153362194915603]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.13675440351809048, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.5319888206737559, -0.837260775056585, 0.6406316193660366, 0.893245196654533, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.601023337761736, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.49476242893258415, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9471008932165284, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.11863906946272638, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.893245196654533, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.49476242893258415, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.9134741574558081, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.29285916068603657, 0.7135454790457922, -0.9040222037630048, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.48795520725510466, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.304324560658195, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5304900993162852, -0.10300108905749561, 0.8654947075910747, -0.03691022746686615, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.2360567542738151, 0.8494929737231106, -0.8520029494324919, -0.08065817217256888, 0.33079234858819584, 0.9576623546730154, 0.6710150287281875, -0.6205061363782388, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.7371015018204244, -0.17694302150096125, -0.5633962070405907, 0.055459973309522764, -0.39173039212394756, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.12078960599257643, -0.1173443260708259, -0.5980772468651595, -0.06770658434659557, -0.44371501126498275, -0.47810236836842895, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5964121112962121, -0.10300108905749561, 0.91761396368956, 0.0594885949761417, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.30364203568174, 0.8281090435900242, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.7165077769281939, -0.6832525471236731, -0.6548281769233041, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.3229561084042444, 0.31959657246040146, 0.27153362194915603]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.7371015018204244, -0.17694302150096125, -0.5633962070405907, 0.18213909927711833, -0.39173039212394756, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.5980772468651595, -0.06770658434659557, -0.44371501126498275, -0.47810236836842895, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5964121112962121, -0.10300108905749561, 0.91761396368956, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.30364203568174, 0.8281090435900242, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.7165077769281939, -0.6832525471236731, -0.6548281769233041, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.3229561084042444, 0.31959657246040146, 0.27153362194915603]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.594623847068506, 0.1193241131382455, -0.4029328546974218, 0.304324560658195, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.8494929737231106, -0.8520029494324919, -0.08065817217256888, 0.33079234858819584, 0.9576623546730154, 0.6710150287281875, -0.6205061363782388, -0.7060962525950856, 0.44972358701669807, -0.5610535102827306, 0.3542653340592431, 0.34987532554878653, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.041339893585726574, -0.6440435790059711, 0.116896182970469, -0.3870092418418723, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.38523680849926367, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31906405360332596, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.25305479114045826, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.3863548058014024, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.304324560658195, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.04327685544958562, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.8494929737231106, -0.8520029494324919, -0.08065817217256888, 0.33079234858819584, 0.9576623546730154, 0.6710150287281875, -0.6205061363782388, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.28169341368473744]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.2544880060398004, -0.5015301321574513, -0.10300108905749561, 0.9696495523467681, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.1442855327948166, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9799110984038288, 0.6710150287281875, -0.6832525471236731, -0.711981066019289, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.041339893585726574, -0.6440435790059711, 0.116896182970469, -0.3870092418418723, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.38523680849926367, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7088895560843695, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420]
