[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7771793822978945, -0.28345503582172504, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.47321786989301934, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.6911183019917249, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.328444767063099, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5143374344809981, -0.5520184350214596, 0.9961405883087305, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.0904391434109181, 0.09788704151809169, 0.9832284279571635, -0.9517474225985564, -0.170778031617687, 0.4039102849248873]
[0.8616965476730869, 0.4548955143972253, 0.27142026161797095, -0.3394364045793522, -0.7585506228820558, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.06281218486398073, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.350508964686446, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.755064897024381, -0.31092942987532945, 0.9920327781184096, 0.6257277319789146, -0.1021600796948865, -0.6360380068228364, -0.5939373363888205, 0.9519424377748031, -0.20909069623917292, 0.15186202912514835, -0.28534753131363244, 0.09807884229166056, 0.13163895469712358, 0.8801167266740454, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8512095590204671, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.41009223831335484, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.44863480740510087, 0.11329127941467965, -0.9371081511694889, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 1.0, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.1819529342015782, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.06281218486398073, 0.42318729766644214, 0.8597087581991775, -0.32195722231935187, -0.350508964686446, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.755064897024381, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5939373363888205, 0.9519424377748031, -0.20909069623917292, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.13163895469712358, 0.8801167266740454, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[-0.6894597041729635, -0.6774102900107694, 0.8780232641084695, 0.8363380264638428, -0.237143480420671, -0.6440435790059711, 0.028463683620629288, -0.4029328546974218, 0.2987812978540254, 0.46801818875788714, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2673912945855062, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.24667772604107605, 0.9620783311159548, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2685264287784756, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8454523103734479, -0.32086838272587725, -0.45346661189661225, -0.44863480740510087, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.5444608144544675, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 1.0, -0.7518726689422986, -0.3078735595084856, -0.6349230417947954, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9304537906553552, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.6774102900107694, 0.9040492519361787, 0.8363380264638428, -0.237143480420671, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.20885154745962065, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9620783311159548, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.3385660228548263, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.5239462758259282, 0.6924378176017258, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8454523103734479, -0.32086838272587725, -0.45346661189661225, -0.35488675836186157, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.593928645834277, 1.0, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9304537906553552, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.47321786989301934, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.6911183019917249, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.328444767063099, -0.5229797990218071, 0.9196264381516384, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5143374344809981, -0.5520184350214596, 0.9961405883087305, -0.24435472232358502, 0.19762768912559484, -0.28534753131363244, 0.0904391434109181, 0.09788704151809169, 0.9832284279571635, -0.9517474225985564, -0.170778031617687, 0.4039102849248873]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.85448698720097, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.03274543363562692, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2684572578027488, -0.5229797990218071, 0.9999342756634353, -0.739686620430182, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.963240582790557, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.890841873076625, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.237143480420671, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6614212306152201, 0.20885154745962065, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9620783311159548, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.06281218486398073, 0.42318729766644214, 0.8597087581991775, -0.32086838272587725, -0.350508964686446, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.8301031668469818, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.755064897024381, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5939373363888205, 0.9519424377748031, -0.20909069623917292, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.13163895469712358, 0.8801167266740454, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[0.8616965476730869, 0.47321786989301934, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.6911183019917249, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.328444767063099, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5143374344809981, -0.5520184350214596, 0.9961405883087305, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.0904391434109181, 0.09788704151809169, 0.9832284279571635, -0.9517474225985564, -0.170778031617687, 0.41268162150212356]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.5629368328046186, -0.40501276181840884, 0.36132133179044446, 0.06281218486398073, 0.42318729766644214, 0.8597087581991775, -0.32086838272587725, -0.350508964686446, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.755064897024381, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5939373363888205, 0.9519424377748031, -0.20909069623917292, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.13163895469712358, 0.8801167266740454, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 1420, 420, 420]
