[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7771793822978945, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.6628629779661527, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.0478425465421854, -0.08906149383821003, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7968446622291782, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.6418097681993936, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.03274543363562692, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2684572578027488, -0.5229797990218071, 0.9999342756634353, -0.739686620430182, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.963240582790557, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7120221605767568, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.328444767063099, -0.5229797990218071, 0.9689654754537946, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5143374344809981, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.0904391434109181, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.44863480740510087, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 1.0, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8080379288981365, -0.22869334591997614, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7524652639509788, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.49360470694117814, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7111087097308093, -0.2967888690386543, -0.19717633294337422, -0.5488382050868675, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.4755486105497688, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.718977870307503, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6968132266283416, 0.6899959297409698, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8039478267073954, -0.10646008915042195, -0.17881638235854558, 0.4755486105497688, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.7109136992809705, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.4997678286666744, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.34263929134583887, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.9264035873555736, -0.22869334591997614, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7524652639509788, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.984623414421029, 0.6406316193660366, 0.7111087097308093, -0.2967888690386543, -0.20986215182482856, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.4755486105497688, -0.70794080335106, 0.2701138783086303, 0.7246546243726627, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.718977870307503, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.1227271349847738, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.557192287568023, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.757378240554715, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.6418097681993936, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.26716944968206696, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.4462443624770427, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.17158947627689225, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9425656388997041, 0.6406316193660366, 0.7771793822978945, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.18143779648382777, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.309408188902898, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.42989548111227494, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2684572578027488, -0.5229797990218071, 0.9999342756634353, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.0478425465421854, -0.08906149383821003, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7968446622291782, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.6418097681993936, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[420, 420, 420, 1420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420]
