Pop: [-0.3524424930211233, 0.22131019446768452, -0.810047481838007, -0.7310797043507073, -0.1521927628874189, 0.034742462991846135, -0.3690661853308712, 0.6078738932849485, -0.10339941898061178, 0.5559162522961906, 0.11397402301530046, -0.6513956598956375, -0.6612261862222824, -0.02701113722611348, -0.14295636630064557, -0.44887828832460874, -0.20932466845473807, 0.8275164010824644, -0.34443886989400785, 0.7869384626936585, -0.2601254867896061, -0.8441533927492765, -0.9327014422759788, -0.19801994669958012, 0.5967501232147265, -0.6242091437194375, -0.9946641241009881, -0.20697361514729495, -0.22323015153199866, 0.45228961265662104, -0.8730644979490222, -0.08053608985171246, 0.6013416890714156, -0.7678083373262237, -0.21820163693274475, 0.8925129497910395, 0.30233558079822653, 0.7763933436450381, -0.9627179222301628, -0.8351933906504287, -0.9075054527622918, -0.6880725763439132, -0.23111275814900334, 0.28492014919733655]
Pop: [-0.9033993242390618, 0.003971027198311883, -0.9800013726459786, -0.3987554176250291, -0.4853638299948323, -0.7797105269901039, -0.7830098954845561, -0.006342914245354159, 0.7948798321019552, 0.16052106544544376, 0.002564012961474904, 0.7824761443475162, 0.8969059188217122, -0.9964851543833372, -0.24876137184761338, -0.17842127813290354, 0.9550250706900002, 0.09675327418069868, 0.3902281014830997, -0.2922065657075895, -0.15638352920931853, 0.5022094120749873, -0.4610849543325505, -0.4400713051857804, 0.5863267752313065, 0.3763539726620372, 0.4361812199127456, 0.2926729980266388, -0.8467265131447014, 0.8094150545956408, -0.15430457337037107, -0.6412367895389489, -0.05375327972149302, -0.37438138005401467, 0.7212898326509165, -0.0053788006635491215, -0.3432234748137495, 0.8898793009527983, -0.2536179142681494, -0.36908138284482817, -0.7839692495248503, -0.8563693322222298, 0.38783921380042685, 0.3561439362302521]
Pop: [0.6426625471791513, 0.9395586102709572, 0.011838551397290176, 0.7908073944034499, -0.30726109788030187, 0.8968494822803189, 0.28044676533866053, -0.8252598225463269, -0.3104601322086685, 0.2892879335773808, 0.7709375567130292, -0.7219254575604315, -0.30753883306689167, 0.6327212218281358, -0.8771708193530906, 0.6631917258428685, -0.9769499161394852, 0.6612808797361371, 0.37233185775340516, -0.9882831645950672, -0.16899958618602873, -0.28138383717899795, -0.007023639079682176, 0.5116487856555253, -0.6443025389512542, -0.05702676502135229, -0.6307616180844249, -0.1991180176202707, -0.2758968638069864, -0.21597697202388966, 0.09280596115085749, -0.8861145946759525, -0.08555547353291848, 0.41742718953780766, -0.3884153977279914, -0.27045790757526567, -0.5592483752767725, -0.9183470869041706, -0.23899052891514916, -0.9677852239579023, -0.6303141787279419, -0.8293370051811101, -0.35539925875040634, -0.7130971896798876]
Pop: [-0.872028659086717, -0.6961621105079668, 0.8173115189662895, -0.22535459912411593, -0.81733075919771, 0.4400181808528536, 0.5937912578130405, -0.22619410269894102, 0.12230144854131342, -0.9583985413233523, -0.16008333453498858, -0.6271112463612747, -0.6114019274509167, -0.3050292730871135, 0.38672402470826817, -0.5834285036356125, -0.8508183051509144, -0.13147217517686294, 0.49819909096497195, 0.2483028838299971, 0.07719534321614385, 0.271280841775707, -0.25275298026584125, -0.3642105867429002, 0.7257894756155173, -0.1497885621747983, -0.28059008238068306, -0.13059113588088933, -0.31327050884601493, 0.5783554103524623, 0.6421228988035278, -0.3011709653875121, 0.9267593433420267, -0.6692427212654928, 0.08520454908174702, -0.829686138382614, -0.916236484826642, -0.9375629577674, -0.8393916453533696, -0.8551452855387351, -0.5533213940741021, 0.8311276404293049, 0.6104774558818648, -0.9922543612478015]
Pop: [0.9913063866693531, -0.11179169197699546, 0.9430263966263396, -0.2736178010789677, -0.10305284057156405, 0.0007747234983989104, -0.6528990343580492, 0.49761935392547485, 0.9336915939693764, 0.08889631976548185, -0.6207009495551011, 0.4540533553296153, 0.6725844973504551, 0.16294770873294584, -0.051099734007965525, 0.6986504140925124, 0.22157028181620864, 0.2673911425004628, -0.1279837273599319, -0.03328183864875378, -0.3229055228815835, -0.3948824209779127, 0.14567143767635926, -0.46830135726875766, 0.1720679481520928, -0.014443059474248954, -0.0628662083978826, 0.44206598965002386, 0.48183022017832466, 0.3771297756387312, 0.9039059526638646, 0.5102134736628199, -0.7816497555307804, 0.541473143687901, -0.9243203674995901, -0.5835773982630887, -0.04011761501332922, 0.8609639781955801, 0.829206500456479, 0.767018588256414, 0.7558858606057262, -0.5805646128276367, 0.9599812054895226, -0.035850836037852996]
Pop: [-0.18271437798360035, -0.20221541720483582, 0.4838217836028461, 0.36510157842198376, -0.3141347723454836, -0.01926076890266526, -0.6013120326386006, 0.43932387645554183, 0.7936470869460187, 0.6656349577539801, 0.6349648539543344, -0.28837960932110707, -0.5175930547624767, -0.000247745111271902, -0.6827870399812114, 0.7890827328427419, 0.7252601838050746, -0.9531928748681017, -0.13026341132474872, -0.052905345848313634, -0.8757190777085117, -0.34187999548796366, -0.6963915298668112, -0.8546959480621937, -0.13265948672566064, 0.39214786653550515, -0.009937857159507346, -0.3387906636502068, -0.2846549361450269, -0.7756910023180117, -0.871418111334559, 0.050601410331823415, -0.9886383397691548, -0.1919554742739641, 0.903520030550012, -0.38556620757436433, -0.4774454888233878, 0.5784620304150359, 0.6200453164912745, -0.913247261733816, -0.8485795279416959, -0.7863856793280988, -0.25760357830827896, 0.057993677752278705]
Pop: [-0.7392206585447331, 0.7287804127921327, 0.6123704164204724, 0.08107555878533923, 0.9547092717639514, -0.15445193728108997, 0.2725576993718076, 0.5303014367152428, 0.047793320363346825, 0.6181722994384301, -0.3149609801852965, -0.6666904148804963, -0.03363511098437455, -0.8568661443046636, -0.8584964135105653, -0.2722951796517473, -0.44369666217189785, 0.5842081969029829, 0.10768353520522478, 0.3359188345511325, -0.700900089745231, -0.16914779894886944, -0.08040485106986206, -0.8628416457508981, -0.34908987639212474, 0.5633577546911702, -0.5752933801029517, 0.7837658820822524, -0.4816036881848128, -0.013316861734900542, -0.41308576239089245, 0.48044128437520883, -0.8857589730820841, -0.7992149333178978, -0.4558791813696198, -0.9807937231028477, -0.8152188027906461, 0.8400407713274803, 0.7516594369908424, -0.6875111578204366, -0.7351970692927294, 0.011538591668537213, 0.5409473423005409, 0.11990092469791758]
Pop: [0.14142230820407464, 0.5563506386512835, 0.6465523267176525, -0.8398259267694349, -0.6786026582226361, -0.7886116269146568, -0.14289412613895702, -0.1831923694038715, 0.6683505696832945, 0.494164787069449, -0.1591396078124928, 0.7437332540729368, 0.760147892638301, 0.3632053081352471, -0.6799998382536215, -0.6194774860538108, 0.20351325526242514, 0.022907281151394843, 0.15772741089305942, -0.48094949623159244, -0.033547788594319616, -0.4498586393327124, 0.9933875218745666, -0.737418200977341, 0.8654673283564561, -0.9709230808874302, 0.47217414339462527, -0.6324527424759998, 0.29519989508440014, 0.09763801402500638, -0.7530859736485651, -0.46894244654874373, -0.6886129255084117, -0.1308698922347501, -0.106829084376598, 0.6345710716838904, 0.06515797440207571, 0.5532607483171943, 0.9728841095592841, -0.4362539001823874, 0.8508047577659491, -0.39126882759618076, -0.5390253518578968, -0.580455869757496]
Pop: [-0.3437598511635077, -0.05512206079253057, 0.35354102504432783, -0.6146908502868165, -0.7939001370727594, -0.5546708431812828, 0.9435980510093429, -0.24639580135239025, -0.4091605221972131, 0.9529962110763004, -0.6707969814851568, -0.5273498441182185, 0.7354746897343428, 0.40466840031088547, -0.1495954993918195, -0.4631841561698329, -0.16880040080350223, -0.46533142585843046, -0.056233586269737845, 0.11292621398017122, -0.11995054508298097, 0.20808524454791644, -0.2670737460011029, 0.5170488875583097, -0.6837108407500948, -0.011803346891500532, -0.33498947254190603, 0.5044261878840048, 0.9902303695402681, 0.12306804028431806, -0.8413404314733748, 0.16188171526102157, 0.7400909597754168, -0.004357020300819525, 0.5905164892268607, -0.04605829288430452, -0.1271079478750171, 0.4204882379159036, 0.5838649218474824, -0.40364016344013165, 0.5911138374653253, 0.9551419532107784, 0.532465937584662, -0.37231343665216987]
Pop: [0.4934200570464603, 0.312338362133188, -0.9412777134582883, -0.9813263540570313, -0.07508974450418593, 0.6455125653779854, 0.6333124660788961, -0.7221813409077719, 0.2854177065940231, 0.08502843254690617, -0.09833626789101857, -0.834972911135765, -0.8035764538302884, -0.7236317914037916, -0.7979699347461069, 0.6913654460372678, -0.9854887824020476, 0.5144160461537987, 0.8974612041015072, 0.43188069260913253, -0.29188254525290913, -0.2990208742657169, -0.79213103176981, -0.07977507566551678, 0.12816253128858823, -0.7054426009945036, -0.11512813104190711, -0.780202085728064, -0.42513814692629337, -0.7388189759911149, 0.02143871486577409, -0.22173760276985666, -0.39379050059874776, 0.28570541555749973, 0.8299265076359263, -0.7888788893320257, 0.15203015012983534, -0.9222439038978749, -0.9120318831207245, -0.6025190546291408, -0.9325722611672512, -0.23989506642565328, 0.43713707781206335, 0.47127085215393194]
Pop: [0.397919513731971, 0.6373790760814774, 0.31538190697879465, -0.8843441092661581, 0.24420904395738408, 0.2096210632416431, -0.4045541471203796, -0.7364286252595148, -0.8186054141932879, 0.4945891590317868, -0.24258493745877086, -0.09674929504443686, 0.8963467030549769, 0.13786245797594265, -0.5689363670264783, -0.16816302677047634, -0.14483131160411566, -0.728553795413321, 0.2828686658227617, 0.93153489500731, 0.037064486537844776, 0.9571363000813228, -0.1831345778048612, 0.5204106432647859, -0.08241134617051504, 0.45239925832357053, -0.18338393880686588, 0.026480366039414283, -0.34309655324267185, -0.7570281903822519, -0.43718172337962824, -0.5299774512394085, -0.1705370084881539, -0.45077151210372013, -0.794083263641257, -0.6036750784153501, 0.24741328483025082, -0.02995907361773753, -0.1385241609292941, -0.8069716874294668, -0.7857899631415037, -0.24612548732321515, -0.007314510055665302, 0.34838725936144277]
Pop: [-0.20644543936320625, -0.774516948905481, 0.790633397677246, 0.49748076557211607, -0.9690016425306619, -0.7268100405245398, -0.780287378688388, -0.3971404816187445, -0.8189410952655157, -0.7208656070190633, -0.6693594091753867, -0.8694538789357871, 0.06536220651411595, -0.5247911212066753, -0.8083236471250539, -0.7636922891662916, -0.9088821132202469, -0.04143041163393679, -0.6519953982374724, -0.05449571043646351, 0.8763088614205085, -0.656342712222891, -0.26580642596410653, 0.004211212663143282, 0.66892845343912, 0.7518283746943255, 0.14644363719849174, -0.29570738268229835, -0.8860743527689178, -0.6215945700351388, -0.1213490940029498, 0.25835590665638175, 0.8403630965672625, -0.5971751220212658, 0.05538936859475607, -0.0034135374864241452, 0.35120293570167993, -0.942321973152774, 0.11538159043658214, 0.6315493868384572, 0.24932441636421776, 0.3527566070181579, 0.9305634376075717, 0.671518537768299]
