[-0.6200272003554302, -0.6327153760941325, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.44371501126498275, -0.4926407171996681, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17510641043223824, 0.6664641723490534, -0.6291459201368322, 0.2316293149793177, 0.7443728238801687, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.2239257463179614]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.876997756922832, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.191599704804323, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7747282598222426, -0.8711613430038591, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.10518153298382259]
[0.8616965476730869, 0.4548955143972253, 0.27142026161797095, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.44742406712985416, 0.6221511228199516, -0.41294933837534104, 0.36132133179044446, 0.014968741592593024, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.39791970484102057, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.6625818774406107, -0.6536701452202678, -0.3064742791730053, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.21474581303292423, -0.6715912605047993, -0.31092942987532945, 0.9897719136706289, 0.6257277319789146, -0.1021600796948865, -0.6993759739048471, -0.49716779927718796, 0.9519424377748031, -0.2306150208624858, 0.060305716374964846, -0.28534753131363244, 0.09807884229166056, 0.15634740220535612, 0.8801167266740454, -0.9309738062247818, -0.170778031617687, 0.5226306149280112]
[0.8616965476730869, 0.4548955143972253, 0.17897101750563915, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.44742406712985416, 0.6221511228199516, -0.41294933837534104, 0.36132133179044446, 0.11291506207503549, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.39791970484102057, -0.3867441958705603, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4515362647942829, -0.6625818774406107, -0.631604797231036, -0.3064742791730053, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.21474581303292423, -0.6715912605047993, -0.2450172017159125, 0.9897719136706289, 0.6257277319789146, -0.1021600796948865, -0.6360380068228364, -0.49716779927718796, 0.9519424377748031, -0.2306150208624858, 0.15186202912514835, -0.28534753131363244, 0.09807884229166056, 0.15634740220535612, 0.8801167266740454, -0.9309738062247818, -0.170778031617687, 0.5226306149280112]
[0.8616965476730869, 0.4548955143972253, 0.27142026161797095, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.44742406712985416, 0.6221511228199516, -0.41294933837534104, 0.36132133179044446, 0.014968741592593024, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.39791970484102057, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.6625818774406107, -0.6536701452202678, -0.3064742791730053, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.21474581303292423, -0.6715912605047993, -0.31092942987532945, 0.9897719136706289, 0.6257277319789146, -0.1836797053582948, -0.6360380068228364, -0.49716779927718796, 0.9519424377748031, -0.2306150208624858, 0.15186202912514835, -0.28534753131363244, 0.09807884229166056, 0.15634740220535612, 0.8801167266740454, -0.9309738062247818, -0.170778031617687, 0.5226306149280112]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6327153760941325, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.44371501126498275, -0.4926407171996681, -0.7590061039927357, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17510641043223824, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.6727114431174626, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.19369383796022427, -0.6074754315748337, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[0.8616965476730869, 0.4548955143972253, 0.27142026161797095, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.5092772969928324, 0.6221511228199516, -0.41294933837534104, 0.36132133179044446, 0.054594505044781555, 0.48710312277308077, 0.9591440790875047, -0.25672805324339487, -0.39791970484102057, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.6768607119866512, -0.6536701452202678, -0.3064742791730053, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.13844036843936647, -0.6715912605047993, -0.31092942987532945, 0.9897719136706289, 0.6943708518722134, -0.1021600796948865, -0.6360380068228364, -0.49716779927718796, 0.9519424377748031, -0.2306150208624858, 0.15186202912514835, -0.30889486894529383, 0.09807884229166056, 0.15634740220535612, 0.8801167266740454, -0.8617722796956044, -0.170778031617687, 0.5226306149280112]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.20898518668514843, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.1197569658439955, 0.7845837374597544, 0.05337434103523969, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7443728238801687, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.6384287398104288, 0.2906073852206026, -0.6561280593857133, 0.3542653340592431, 0.3778618089493866, 0.31959657246040146, 0.27272397754002525]
[0.8616965476730869, 0.4548955143972253, 0.27142026161797095, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.44742406712985416, 0.6538403956466421, -0.41294933837534104, 0.36132133179044446, 0.1712696514283983, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.39791970484102057, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.6625818774406107, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.21474581303292423, -0.6715912605047993, -0.2707441598403977, 0.9920327781184096, 0.6257277319789146, -0.1021600796948865, -0.6360380068228364, -0.49716779927718796, 0.9519424377748031, -0.29131405670826815, 0.15186202912514835, -0.28534753131363244, 0.09807884229166056, 0.15634740220535612, 0.8993302337018249, -0.9309738062247818, -0.170778031617687, 0.5226306149280112]
[-0.6200272003554302, -0.6327153760941325, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.44371501126498275, -0.4926407171996681, -0.837260775056585, 0.6406316193660366, 0.7353384774751066, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17510641043223824, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7443728238801687, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.7222772483149349, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.10309692966067086, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.719519666293094, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.1159581376814715, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7443728238801687, -0.8520029494324919, -0.08065817217256888, 0.22588427737557623, 0.9576623546730154, 0.721195206080508, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.18684917171057536]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17253876673735544, -0.6440435790059711, 0.116896182970469, -0.4613932094738064, 0.21777766815515293, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.5353728748007188, -0.5207953941323507, -1.0, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.020197535470057537, 0.9155158028346226, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7443728238801687, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.8881647535743884, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.38807280273294603, 0.18684917171057536]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7602404743681194, -0.09810674056739188, -0.1173443260708259, -0.5582692232154794, -0.12927565195129642, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7273206403256071, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.43247482349207483, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.43731116444127055, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.12927565195129642, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.07033677320427056, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.28610177402087755, 0.7443728238801687, -0.8520029494324919, -0.1245162566975726, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420]
