[-0.8767743691976811, 0.08636263450309611, -0.722010579111676, 0.8613237846436613, -0.6473955635418841, 0.793770738906908, -0.8345493996291632, -0.5199547792340787, 0.5019338376503849, -0.4063043026791252, -0.37879179736307067, 0.6385416299201031, -0.8893485721373205, 0.36996659452405023, 0.7780492006311678, 0.28929887488893136, 0.9252980164031014, -0.862039402855985, -0.31579647123339094, -0.6540842168340109, -0.2335065273249356, 0.8710605992468212, -0.04666750997887892, 0.0732828985238605, 0.6722145574774576, 0.28057661335640993, -0.9968238457177054, -0.7588213837257858, -0.7034052351896228, -0.3165117713326856, 0.15692997522280772, -0.36898064522167817, 0.5975129874066093, 0.8640002003423688, -0.46695892959030405, 0.8302685735507697, -0.08903679148720245, -0.19453273850364183, -0.8950386855919867, -0.6649765594987704, -0.5011382253267624, 0.5746263561400028, -0.5690062029990782, 0.9506627673408217]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6189064693766491, 0.116896182970469, -0.4029328546974218, 0.35777020015688277, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.619800664934618, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.6899959297409698, -0.3891579607476664, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.4755486105497688, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.19770409719107063, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.7109136992809705, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.22869334591997614, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7524652639509788, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.984623414421029, 0.6406316193660366, 0.7111087097308093, -0.2967888690386543, -0.20986215182482856, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.4755486105497688, -0.70794080335106, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.718977870307503, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.7516868860155944, -0.45462515969337247, -0.35535558337994055, 0.024762897284071217, -0.26175829271678763, -0.33209278895446503, 0.47846017954789466, -0.02959512299000011, -0.8546465956298155, 0.9672468877616495, -0.9387841992194135, 0.5246592922847365, -0.9988693296149093, -0.6398775841823976, 0.06227281049427952, -0.2342785334111821, 0.7601273281394445, 0.41520216201871163, -0.6907780239960466, 0.3351613585602358, -0.1965605913197832, 0.2532163124975745, -0.2863848552670587, -0.2814203398443421, 0.32804831208515606, -0.2818520817533298, -0.7087630268210603, -0.07608315127943566, -0.7641766092950338, 0.40878291262027344, 0.818194676074274, 0.2119169638617906, -0.7428132065306898, -0.5526784034309653, -0.011728781413858025, 0.8568801060895752, 0.27379361793709067, -0.9455570907979799, 0.2693888147910469, 0.692011438409904, 0.48872353040978045, -0.12371956929192962, 0.47982295031403643, -0.005595719088733686]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.328444767063099, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5143374344809981, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.0904391434109181, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7771793822978945, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.8767743691976811, 0.08636263450309611, -0.722010579111676, 0.8613237846436613, -0.6473955635418841, 0.793770738906908, -0.8345493996291632, -0.5199547792340787, 0.5019338376503849, -0.4063043026791252, -0.37879179736307067, 0.6385416299201031, -0.8893485721373205, 0.36996659452405023, 0.7780492006311678, 0.28929887488893136, 0.9252980164031014, -0.862039402855985, -0.31579647123339094, -0.6540842168340109, -0.2335065273249356, 0.8710605992468212, -0.04666750997887892, 0.0732828985238605, 0.6722145574774576, 0.28057661335640993, -0.9968238457177054, -0.6963698564380669, -0.7034052351896228, -0.3165117713326856, 0.15692997522280772, -0.36898064522167817, 0.5975129874066093, 0.8640002003423688, -0.46695892959030405, 0.8302685735507697, -0.08903679148720245, -0.19453273850364183, -0.8950386855919867, -0.6649765594987704, -0.5011382253267624, 0.5746263561400028, -0.5690062029990782, 0.9506627673408217]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2684572578027488, -0.5229797990218071, 0.9999342756634353, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4932610656940321, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.16104307105890972, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.6899959297409698, -0.2967888690386543, -0.19717633294337422, -0.5350884593041666, -0.13707207254228657, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.4755486105497688, -0.6614212306152201, 0.2701138783086303, 0.7335953020939858, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2401899186213987, -0.7109136992809705, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
