[-0.6632788524719192, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6954946376839082, 0.1353369012515513, -0.3474601764343685, 0.2987812978540254, 0.28990087660409625, 0.7411958868435379, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.4726123222428977, -0.8615712318816969, 0.6406316193660366, 0.8023030505504933, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, 0.030375315698864147, -0.17881638235854558, 0.6065671373575745, -0.6051903166679595, 0.2701138783086303, 0.6712647699418589, -0.8250633878520938, -0.08065817217256888, 0.2737081539829316, 1.0, 0.6525456651118003, -0.6663759953889121, -0.6628629779661527, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.17897101750563915, -0.3394364045793522, -0.7585506228820558, 0.678808639144263, -0.44742406712985416, 0.6221511228199516, -0.41294933837534104, 0.36132133179044446, 0.11291506207503549, 0.42318729766644214, 0.9591440790875047, -0.32086838272587725, -0.39791970484102057, -0.3867441958705603, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4515362647942829, -0.6625818774406107, -0.631604797231036, -0.3064742791730053, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.21474581303292423, -0.6715912605047993, -0.2450172017159125, 0.9897719136706289, 0.6257277319789146, -0.1021600796948865, -0.6360380068228364, -0.49716779927718796, 0.9519424377748031, -0.2306150208624858, 0.15186202912514835, -0.28534753131363244, 0.09807884229166056, 0.15634740220535612, 0.8801167266740454, -0.9309738062247818, -0.170778031617687, 0.5226306149280112]
[-0.6200272003554302, -0.6774102900107694, 0.9751232223495904, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.48018177628822645, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.3866198290130758, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.23138394747961197]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.16638574817558782, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.30364203568174, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6743532157852595, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7602404743681194, -0.09810674056739188, -0.1173443260708259, -0.5582692232154794, -0.12927565195129642, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.730630899997234, -0.6291459201368322, 0.20885154745962065, 0.7273206403256071, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.43247482349207483, 0.2849579383823015, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8941240034819287, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.7484516974065267, -0.6291459201368322, 0.30364203568174, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.24643364418409552, 0.31959657246040146, 0.1917544198842077]
[-0.7034926504310349, -0.6774102900107694, 0.9614534759281824, 0.8306683610837569, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.21164890845994175, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.7285316881985188, -0.12643936376629789, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6629644041440327, -0.6291459201368322, 0.17790037398941835, 0.7747282598222426, -0.7804049205603913, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.6292799502823947, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.2734392088944697]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7602404743681194, -0.09810674056739188, -0.1173443260708259, -0.5582692232154794, -0.12927565195129642, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5644041858073444, 0.20885154745962065, 0.7273206403256071, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6797145119223336, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.43247482349207483, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.47810236836842895, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.30364203568174, 0.8281090435900242, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.6548281769233041, 0.2906073852206026, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
