100
[0.013359634205095686, 0.19726449406031016, -0.03210170404872269, 0.1684645477040513, 0.4614290189573974, 0.19193941824983526, -0.015522788840820846, -0.002386749137569505, -0.030695326640017583, 0.23131444834074077, -0.0277530903334587, 0.08574061401013655, 1.0, -0.3877045413106535, 0.034995049384257876, 0.5910761412504854, 0.47957692770343546, -0.019640185963256812, 1.0, 0.15548810839316468, -0.05553661221506387, 0.008289573458233043, 0.8339575507364043, 0.44675083910601043, -0.0628807141116961, 0.11023377262800477, -0.09872029977837771, 0.22675714783092776, -0.08275933086784004, 0.9571537158191075, -0.022479506042527832, 0, 0.9865417557108758, 0.4544168265957497, 0.24854663540762417, 0, 0.34739350926128115, 0.06770759499950223, 0.40445684319881514, 0.20753384238834055, 0.4159570994869356, 0.20976048794228144, 0.2861128743159656, 0.02208623122178243, 0.8777370556167289, 0.8934306480575098, 0.09330487557705211, -0.19487081532450756, 0.13294287598082322, 0.11265965834468783, 0.9066670017440842, 0.09912261409342055, 0.02580761734271715, 0.09771971861204948, 0.6705990874941736, 0.20935531729204027, 0.2130409308890733, -0.03855902564040507, 0.03995913202124144, 0.4785939543168233, 0.21059195929814048, 0, -0.08392156764472876, 0.029936791958452842, 0.11643474827990656, 0.09123964832587589, -0.1814244659363755, 0.09526770841949157, 0.2841793450791117, 0.9361530875985141, 0.8423716572725117, 0.11597263023998536, -0.16651483422213567, -0.026873797531362667, 0.24766068378881334, -0.09750549744603537, 0.14792373438685183, 0.31467399411495217, 0, 0.06257125054018661, 0.11638992696057254, 0.03581370252931906, -0.005227821448373679, 1.0, -0.007742410039420802, 0, 0.6352140433004917, -0.016200013376195324, 0.23739711893944832, 0, 0.3079319189641091, 0.25066664133981964, 0.5775539653427502, 0, 0.19690262249168747, 0.0042723850408047034, 0.13036585628364117, 0, 0.4086479668145746, 0.16999717775439507, 0, 0.9142545132498937, -0.01895651372972891, 0.06942896067018121, -0.07003936272606674, 0.8804515443009132, 0.010593864883673663, 0.09992035575199708, -0.3394195080311452, 0.4229739322508133, 0, 0.5344584378762445, 0, 0.08600302883634992, 0.037780228517641914, 0.013451675485599494, 0.34940452360538365, 0.18535079733547985, 0.09572045016906444, -0.10292251499326169, -0.054080166077833336, 0, 0.08777828760389716, 0.00427081555905603, 0, 0.06169998121057759, 0.053592776212172434, 0.00017050529465345576, -0.008406015615036441, 0.006260016489772969]
[0.01900872699235043, 0.303419832754269, -0.09125878990355252, 0.1536075069884979, 0.47758325490874226, 0.24147239952995325, 0.17277724154242324, 0, 0.09456937933484921, 0.22235741638742962, -0.2352499393952392, 0.08574061401013655, 1.0, -0.2600745753717701, 0.08234992843235034, 0.6426436077369045, 0.4622344544316252, 0.15912128620974417, 0, 0, 0, 0.08533888843659246, 0.9005212528423222, 0.4084244216231515, 0.03908046426125084, 0.0018521681496189574, -0.21152005385642117, 0.22675714783092776, -0.19907673851993363, 0.9300051050061477, -0.02631110962628437, 0.8593829825249872, 0.916812898681722, 0.005871023287880095, 0.15362207210086645, 0.08800996060537868, 0.3989346136344921, 0, 0.4164450843579321, 0.21171009695986034, 0.351049902739113, 0.24575948478157955, 0.20609092264299222, 0.06973352273532857, 0.7388519887802626, 0.8507637711999653, 0.16891409424406048, -0.15195891640713555, 0.27947057539577547, 0.05341228168590256, 0.9066670017440842, -0.05153943985163334, 0, 0.07063860957445847, 0.6253719658477769, 0.10155476090861897, 0.17947582078672306, 0, 0, 0.4785939543168233, 0, 0.058452708962692196, -0.019220861823109316, 0.020104775555548317, 0.04802538579254073, 0.059995607802614766, -0.2121846892935102, 0.18658515280849206, 0.3502971724410443, 0.8836242995840143, 0.8540192349820521, 0.10537137353777051, 0.031174570924607976, 0.14509032148075832, 0.3044458504420216, 0.016828020121071846, 0.1497599314795824, 0.43106423066921523, -0.025079513019718103, 0.1591419638366347, 0.10153379393392979, -0.1028251564534514, -0.20279458129479438, 0.9833577806516921, 0.07035955942003869, 0.6263181851919469, 0.6083706767767723, 0.05557230271046001, 0.21710816624624038, 0, 0.3079319189641091, 0.17849175393314465, 0, -0.05698841672728118, 0.05367799268085757, 0.0042723850408047034, 0.14144158450115754, 0.25730035424458453, 0.37453969000941056, 0.2171006749217635, 0.06528461692501482, 1.0, 0.04154536309853072, 0.02211996581649278, 0.09784306017405937, 1.0, -0.1256965823975965, 0.19028008783792874, -0.2771408766682286, 0.44387992441512025, 0.07382614693147299, 0.7513734081741198, 0, 0.06590749936198828, -0.03956845810964398, 0.1686207536080413, 0.40187238814397147, 0.18658109745495272, 0, -0.10590817725853076, -0.1610276376845995, 0.6724803228661346, 0, 0.6228973396057723, 0.13531451488834836, 0.054589805673925004, 0.10030227313102832, -0.06706037399863482, 0.030117266933061167, -0.02688942413102194]
[0.01900872699235043, 0.303419832754269, 0, 0.11116205259300821, 0.3749924927473196, 0.22113715601124717, 0.03722794208068528, 0, -0.07291602444384551, 0.3194703643174218, -0.2352499393952392, 0.00827244097038038, 0.9402673908164411, -0.32979134420504047, 0.08234992843235034, 0.5910761412504854, 0.4694418478439034, 0.12415145660779874, 1.0, 0.1610885500755132, 0, 0.16642067828440768, 0.9005212528423222, 0.4084244216231515, 0.03908046426125084, 0, -0.1617274773259641, 0.1968578730268017, -0.10392640127257537, 0.9300051050061477, -0.02631110962628437, 0, 0.916812898681722, -0.18252948843945574, 0.15362207210086645, 0.08386240295949753, 0.37987936029748837, 0.13752977703253522, 0.3986990121628743, 0.21171009695986034, 0.4356664073764685, 0.19349216231153543, 0.19926319634474313, 0.12565924672018475, 0.7388519887802626, 0.8247192179161685, 0, 0, 0.23198931832241132, -0.027718908999358305, 0.9066670017440842, -0.1367551896414957, 0.06529442717631703, 0.0919282679108648, 0.6253719658477769, 0.14777225343482753, 0.17947582078672306, -0.2169440669811356, 0, 0.4785939543168233, 0, 0.058452708962692196, 0.04720226265459886, 0, 0.07154970970559973, 0.07353387277842957, -0.13557810862340502, 0.18658515280849206, 0, 0.8836242995840143, 0.8540192349820521, 0.0690251722225294, 0.031174570924607976, 0.06735062564036326, 0.2604738249701301, 0.11476562279470146, 0.0061311944160089785, 0.0023890789461538556, -0.008543823955231379, 0.1591419638366347, 0.04086051883352919, -0.064345614961473, -0.21032402958144758, 0.9090821814944311, -0.007742410039420802, 0.6209365508081475, 0.6083706767767723, 0.05557230271046001, 0.26767925266903236, 0, 0.27744057624284635, 0, 0.6238878084086942, -0.04114773325324314, -0.011552959950060712, 0.04973417211723509, 0.08241554301304102, 0.2370040221680493, 0.3390241694166916, 0.1475053605597332, 0.006921518921596245, 1.0, -0.052979502300976804, 0.02211996581649278, 0.09784306017405937, 1.0, -0.1256965823975965, 0.23248731559794142, -0.2771408766682286, 0.44387992441512025, 0.09549987275326602, 0.5744333390617884, 0.026739383843081957, 0.10883642166057565, 0.03913545912619964, 0.12218762389884018, 0.35400653197532905, 0.18658109745495272, 0.10533023961059343, -0.20511331104153877, -0.09959898474729906, 0.6475570544985354, 0.10610609150934897, 0.6879325226280705, 0.13531451488834836, 0.12166157111312256, 0.000653180192805955, -0.030851603829335904, 0.030966859486905945, 0]
[0.04180518837132102, 0.27138308343579626, -0.0208054534141318, 0.11854368486320134, 0.4183397978426222, 0.13719152526858533, 0.1375629867897954, -0.14780661246675053, 0, 0.40917325361148216, -0.13589471327396083, 0.08243167313996977, 0.8528841386158974, -0.2990388816398481, 0.18007774087250727, 0.646170717346432, 0.3735056857910776, 0, 1.0, 0.05918118092661441, -0.0998195942839659, -0.016359163281600215, 0.956057191285382, 0.5565526656916369, 0.08864154933140556, 0.2846493720227189, -0.10855719376020254, 0.1691806720827862, -0.05397598766269687, 0.8868356613747568, -0.02631110962628437, 0.04301028179401285, 0.9865417557108758, 0.5259973461647024, 0.17523464136539996, -0.09612120174061366, 0.4867479623403089, 0.08840270350973162, -0.08750951287545788, 0.17217460307295074, 0.3987683272043819, 0.20814717788023912, 0.20895853833911493, 0.06973352273532857, 0.9294231470753469, 0.8934306480575098, 0.10458452514343225, -0.02253083705400806, 0.29029831213832097, -0.11670807671025357, 0.8705630819110542, -0.009288380912159295, -0.01633000968212321, 0.08055428038735515, 0.71557496467295, 0.1370989810528923, 0.30481329478223596, -0.2601029471655367, 0, 0.4785939543168233, 0.2071739111597046, 0.15335620999378102, 0.06720327100092259, -0.0421542768704277, 0.1418643848590477, 0.07487642374408476, -0.005546374373451796, 0.163028395950123, 0.38418272965247047, 0.9199661296092928, 0.9399341646358803, 0.09622268617433734, 0.015252083257607109, 0.09492912967252554, -0.03519482186774119, -0.17802867982797974, 0.14002508507113035, 0.4551697309322457, 0.01644156173468958, 0.13631367485419088, 0.20096951254877352, -0.07273772898444629, -0.14310369317970656, 0.9833577806516921, -0.007742410039420802, 0.5825437126689346, 0.7035934715726674, 0, 0.1371221515127807, 0.05151850341571812, 0.21705409259168792, 0.31773628208756555, 0.6037138522801196, 0.05373200604244262, 0, 0.04671211030153047, 0, 0.2253928217510475, 0.35816848561921727, 0.14055433154882455, 0.01294757772488967, 1.0, 0.06656855894637452, 0.05823394201109538, 0.07905171043921089, 0.9367856686818135, -0.11254341345322903, 0.06646398916908344, -0.28512081664255456, 0.37245988455362455, -0.043990574997544905, 0.5583997138018028, 0, 0.13817379513708408, -0.008162677475846147, 0.06588583626360447, 0.3097205823738222, 0.2565490163167378, 0.10533023961059343, -0.13174805274451176, 0, 0.7021444762930691, -0.019900012647319033, 0.6311319537254606, 0.14028193728608973, -0.02814079571159609, -0.027071390738832864, 0.020865105581252687, 0.037382434708641735, -0.018252205227715146]
[0, 0, -0.03604079370119545, 0.2038799602191741, 0.4614290189573974, 0.22941965582009183, 0.14658460231126422, -0.07928833298517307, 0.05819710495743189, 0.38958993331440306, 0.0049186966820548295, 0.08574061401013655, 0.832210854170948, -0.2990388816398481, 0, 0.5910761412504854, 0.3735056857910776, 0, 1.0, 0.15548810839316468, -0.18619344399086246, -0.024691915850704446, 0.8918346091505713, 0.499351645509031, 0, 0.1873666192757411, -0.10855719376020254, 0.1691806720827862, -0.05397598766269687, 0.8238604145575935, 0.06462544495998558, 0.017639495916009353, 0.9865417557108758, 0.46541374929451723, 0.17523464136539996, -0.09612120174061366, 0.5086770119472357, 0, -0.032685538672664466, 0.24468916218206843, 0.4356664073764685, 0.2613381975508358, 0.20895853833911493, 0.06973352273532857, 0.8843437654407312, 0.9739972591311599, 0.03426610487369157, -0.06222285634874476, 0.29029831213832097, -0.11670807671025357, 0.7828097263563483, 0, -0.11147958320688738, 0.10865112599235457, 0.5603146930120511, 0.1370989810528923, 0.3849444522854107, -0.22524429714179411, 0.00987055298419931, 0.4785939543168233, 0.2071739111597046, 0.14719415470696934, 0.0685324292080968, -0.0421542768704277, 0.19668481934036003, 0.06274582509954887, -0.005546374373451796, 0.163028395950123, 0.3852865419628415, 0.9199661296092928, 0.8534648957542174, 0, -0.05510088041070394, -0.00241815506601507, 0.3044458504420216, -0.17802867982797974, 0.21218717683763033, 0.35729371697380485, 0, 0.1486954338788108, 0.1789297853806152, -0.07273772898444629, -0.14310369317970656, 1.0, -0.007742410039420802, 0.5825437126689346, 0.7035934715726674, -0.04336102063443523, 0.015639909053201423, 0.09787282710787405, 0.2663093606402054, 0.3439524711921695, 0.6037138522801196, 0.1574132088911448, 0, 0.08249519449507169, 0.06804477955379644, 0.2159426978526769, 0, 0.05965959843672225, -0.06878751238275596, 0.9807711224575636, 0.020511836161064174, 0.07270611238679518, 0, 0.9367856686818135, -0.168530711233935, 0.06646398916908344, -0.28512081664255456, 0.29336184885884203, 0, 0.5192615759011596, -0.07197178008859854, 0.13817379513708408, 0.03316349470036765, 0.06588583626360447, 0.3424770404341472, 0.15966706310923406, 0.16022560630792076, -0.06696575562278782, 0, 0.7021444762930691, 0.02326024951305211, 0.5684298015742363, 0.16708811983216376, 0.06169998121057759, 0.044949589607500125, 0, 0.037382434708641735, -0.018252205227715146]
[0.07564812180441555, 0.17374442842104315, -0.047622822762368754, 0.18081768439690105, 0.4818286170749709, 0.17563457958198647, 0.07382432992831528, -0.13424763655104832, -0.030695326640017583, 0.2212808072720553, -0.09652944007854852, -0.002371806732644227, 0.8615807943340645, -0.32979134420504047, 0.0901915736929486, 0.6075743970209949, 0.360223911576769, 0.04343029550515748, 1.0, 0.2237928939559498, -0.05111638580284137, 0.12476720607230529, 1.0, 0.4219486192386905, -0.12217863104735575, 0.15748807919751864, -0.13595857663795946, 0.1881313605225948, -0.13650381975355463, 0.904474766842911, -0.02631110962628437, 0, 0.8819061434497706, 0.42572247359520266, 0, 0.08769686833659224, 0.570099392786838, 0.22927453631132047, 0.450976010040894, 0.21167671109886282, 0.32915239680068076, 0.20696732228445916, 0.15745257223581643, 0.06973352273532857, 0.8002949311884053, 0.867207859696176, 0.12602093432124276, -0.06222285634874476, 0.2810802247376145, 0.08278254287235337, 0.9491008687847522, 0.06318568783325253, 0.1232155697461219, 0, 0.7868142932169616, 0.11861882333438417, 0.1513609665511054, -0.03855902564040507, -0.06783892917233467, 0.4719109961819149, 0.16691954888625765, -0.11220610230757139, 0.022810969877946008, 0.019658899444584613, 0.23622682906087217, 0.10848634252060449, -0.12444639293572315, 0.07728784883147685, 0.1869093181691416, 0.9771959036990908, 0.7805713910750345, 0.15409502052225132, -0.1138457317636196, 0.01850343191947608, 0.328075432509573, -0.08377763266701399, 0, 0.44276193830306265, 0.07016553308839588, 0.13980744919062735, 0.06381881900061366, -0.04033854820149433, 0.02933269286709498, 1.0, 0.07332173878658156, 0.6420458104424482, 0.6991999215227414, 0, 0.036371107321888384, 0.05151850341571812, 0.185192106275192, 0.4638971770469133, 0.657488022614966, 0, 0, -0.022790462098868928, 0.16942294172069716, 0.12647830224042073, 0.36336945516861446, 0, -0.01782532410621203, 1.0, -0.14463708832321942, -0.05035686921125918, 0, 0.9367856686818135, -0.05636011878178733, 0.1495544446922965, -0.0206244546346519, 0.48913858747364647, 0, 0.6048073035850287, 0, 0.08600302883634992, 0.03913545912619964, 0.0023634706993518, 0.29011362340629276, 0.21392797684903506, 0.10533023961059343, -0.1784306112268721, -0.08350588360801749, 0.7288774791708833, 0, 0.07053103515988922, 0.26964802577116675, 0.06169998121057759, 0.05125779060085003, 0.04805469621773831, -0.06715894338563887, -0.004104409412331367]
[0.01900872699235043, 0.303419832754269, -0.07264611132762407, 0.09389763374771921, 0.4614290189573974, 0.18264288721729538, 0.17277724154242324, 0, -0.0033626549067206704, 0.32442459710499827, -0.2352499393952392, 0.08574061401013655, 1.0, -0.32979134420504047, 0.08234992843235034, 0.5910761412504854, 0.4622344544316252, 0.053754872784021995, 1.0, 0.2744016899285363, 0.06379045017527946, 0.08533888843659246, 0.9005212528423222, 0.4084244216231515, 0.03908046426125084, 0.0018521681496189574, -0.1617274773259641, 0.22675714783092776, -0.1928299919399465, 0.902883656464275, -0.02631110962628437, 0.7631198834503543, 0.916812898681722, 0, 0.15362207210086645, 0.08386240295949753, 0.4100684844754211, 0, 0.44120535716871906, 0.21171009695986034, 0, 0.26290328572507754, 0.20609092264299222, 0.06973352273532857, 0.7388519887802626, 0.8247192179161685, 0.16891409424406048, -0.05364411089125403, 0.23198931832241132, -0.027718908999358305, 0.8362887079230419, -0.05153943985163334, 0.008311777818391701, 0.010180177816517838, 0.5435060987221083, 0.14777225343482753, 0.17947582078672306, -0.11331804639817057, 0, 0.4758353820279354, -0.021840351207022324, 0.015920238125217173, -0.019220861823109316, 0.012806678088740399, 0.0720840031951101, 0.07353387277842957, -0.14375335720542948, 0.18658515280849206, 0.3502971724410443, 0.7940522920368688, 0.8216602940830641, 0.0690251722225294, 0.09232754415024863, 0.06735062564036326, 0.3044458504420216, 0.08290893322164546, 0.0061311944160089785, 0, -0.047722112566069515, 0.1591419638366347, 0.10153379393392979, -0.13412727545357556, -0.12808751255446865, 0.9833577806516921, 0.05870178560099966, 0, 0.6083706767767723, 0.05557230271046001, 0.17645064572546065, -0.061445995390480845, 0.3079319189641091, 0.19612875993125672, 0.5823334669157502, -0.05698841672728118, 0.05367799268085757, 0.0042723850408047034, 0.08241554301304102, 0.1967211590633557, 0.2587789780337597, 0.1308646366456309, 0.006921518921596245, 1.0, 0.09367205897255032, 0.09898126670734662, 0.1687760974344571, 1.0, -0.1256965823975965, 0.25620894557327845, -0.2771408766682286, 0.5098516019309771, -0.002754087020064022, 0.6730513875784875, 0, 0.1200267241445987, 0.03913545912619964, 0.09380507932670896, 0.35400653197532905, 0.18658109745495272, 0.10533023961059343, -0.09539582424978903, -0.09959898474729906, 0.6475570544985354, 0.08114721455377638, 0.7675379487659599, 0.13531451488834836, 0.12166157111312256, 0, -0.014650523966086538, 0, 0]
[0.07564812180441555, 0.17374442842104315, -0.047622822762368754, 0.18081768439690105, 0.3106649039686688, -0.07984704487863002, 0.07382432992831528, -0.13424763655104832, -0.030695326640017583, 0.2212808072720553, -0.09652944007854852, 0.08574061401013655, 0.8615807943340645, -0.29736359181870603, 0.0901915736929486, 0.6205107554652892, 0.360223911576769, -0.05080841721477468, 1.0, 0.15548810839316468, -0.08921955456200154, 0.12476720607230529, 1.0, 0.4219486192386905, -0.06906964783826094, 0.19826716165284994, -0.16155102978822528, 0.1881313605225948, -0.05397598766269687, 0.9686232313007958, -0.02631110962628437, 0.8589735355042998, 0.9633442560204313, 0.42572247359520266, 0.07720487324719671, 0.08769686833659224, 0.570099392786838, 0.13752977703253522, 0.450976010040894, 0.1689535491935133, 0.4159570994869356, 0.20696732228445916, 0.1991703679854885, -0.01704477395921379, 0.8100613012176341, 0.9388459328580278, 0.16891409424406048, -0.06222285634874476, 0.22074717100361516, -0.0513365910712315, 0.08391993605646403, 0.09498776575997123, 0.08125959503529105, 0, 0.716179180913734, 0.20935531729204027, 0.17728816942140707, -0.004915579986104708, -0.06274133933932399, 0.4785939543168233, 0.16691954888625765, -0.11220610230757139, 0.022810969877946008, 0, 0.19569935726986978, 0.18704854275266916, -0.12444639293572315, 0.15210607002300314, 0.2841793450791117, 0.886345693083859, 0.774218131966905, 0.0690251722225294, -0.14191232054816916, 0.01850343191947608, 0.3669957470611143, -0.08377763266701399, -0.02567864015445094, 0.3489585871915661, 0.07016553308839588, 0.06257125054018661, -0.018689680664067954, 0.03581370252931906, 0.02933269286709498, 1.0, 0.007151900544268397, 0.6274540216060583, 0.7512636416026912, 0, -0.005563354457559711, 0.05151850341571812, 0.30787416701177517, 0.4138750337812039, 0.5971999325620295, 0, 0.05367799268085757, 0.0037474582438884116, 0.14459006067979863, 0.21191728485579311, 0, 0.008688517996221879, 0.0035293557597936166, 1.0, -0.010178791364353191, 0, -0.031308202233102954, 0.9367856686818135, 0, 0.09992035575199708, -0.2771408766682286, 0.48913858747364647, -0.16591533579684303, 0.6048073035850287, 0, 0.08600302883634992, 0.03913545912619964, -0.13885111024840416, 0.29588706430799516, 0.29706531040350126, 0, -0.1784306112268721, 0, 0.7288774791708833, 0.13386281076624224, 0.06234764066032989, 0.2608801098659009, 0.0466447052427677, 0.05125779060085003, 0.04805469621773831, -0.008406015615036441, 0]
[-0.04422629913593891, 0.06710195836338002, 0.09415706829362375, 0.19650439682734983, 0.4024177902743442, 0.266782211935936, 0.07382432992831528, 0, -0.06534124493555948, 0.49886018927067965, -0.17598253443529083, 0.16556692357377395, 0.8537865469293864, -0.2990388816398481, 0.21460883943357695, 0.5910761412504854, 0, 0, 0.8772671038016305, 0.045766773026287, -0.20605187746773074, -0.039855395223727025, 1.0, 0.47056405144413227, 0, 0.3094650540765558, -0.13595857663795946, 0.28098375383581864, -0.05397598766269687, 0.9507778507615146, -0.02631110962628437, 0.9336230670715032, 0.9865417557108758, 0.46420320827179634, -0.005727395061117902, 0, 0.5086770119472357, 0.13752977703253522, 0.1296789073478674, 0.26001631488283333, 0.5182389572006503, 0.20696732228445916, 0.20895853833911493, 0.06100449836334493, 0.9301207328886494, 0.8934306480575098, 0.10458452514343225, -0.06222285634874476, 0.2614384089279606, -0.11816840582666506, 0.9066670017440842, -0.08927974794907494, -0.1196415603168661, 0.10865112599235457, 0.6304598280805768, 0.07792619289015869, 0.2757773373944418, 0, -0.07043233302640975, 0.0260632608701343, 0.2071739111597046, -0.09416868054247568, -0.04098465916558931, 0.02405941216070008, 0.1655836246283978, 0.05038885650761108, -0.029320248308329928, 0.1570262270248624, 0.35705652707605356, 0.8572382683622846, 0.8423716572725117, 0.19753048487856628, -0.08552343619772285, 0.08168847402448762, 0.3044458504420216, -0.036156604258285985, 0.13551744640857177, 0.36184043241465597, -0.08259395640416392, 0.06257125054018661, 0.2723852328650324, -0.04495692787485366, -0.14117347418326714, 0.819245089805033, 0.030004906559921916, 0.08934923044930648, 0.616035363112515, 0, 0.13145100209182473, 0.05151850341571812, 0.35190529075312393, 0.3446148777587301, 0.6662582249491145, 0, 0.11498802993615652, 0.04086875393695771, -0.049313421502267585, 0.2975447836246129, 0.21958134265610096, 0.06821290977941351, -0.012418792844117134, 0, 0.046395249219844586, 0, 0, 1.0, -0.08408524668933968, 0.06646398916908344, -0.27078681826832773, 0.4066331763817242, 0, 0.5288407549055081, 0, 0.13817379513708408, 0.1066784357279787, 0.12786917867147068, 0.3006034069938909, 0.2249695628924308, 0.03408600213306266, -0.13174805274451176, -0.1255025183445798, 0.6127753498773407, -0.06331957124470604, 0.6879325226280705, 0.23980850006694385, 0.060792536873583124, 0.0708222722532835, 0, 0, -0.018252205227715146]
[0.17779664772217835, 0.2684104176209603, -0.022098713837329975, 0.08658376967914827, 0.5657334098625934, 0, 0.17634966338523078, 0.008346101119669113, -0.11364824720554406, 0.04049869717321967, -0.08403239684071066, 0.1251795972450402, 0, -0.2622872793623772, 0.03419027200434244, 0.5910761412504854, 0.4497170410761772, 0.08004702195876723, 0, -0.06744435853080621, -0.2687599364453639, 0.08451225643427611, 1.0, 0.4176336389480747, -0.12480175950872371, 0, -0.175279526384811, 0, 0.11444131728714152, 0.9600288072146587, -0.1747095157317778, 0.9125617901862337, 0.9442041749257899, 0.029971148746721576, 0.08940011357737333, 0.017206544879422817, 0.6177622080876032, -0.01304479004578575, 0.3715893179484844, -0.009823969006631208, 0.4356664073764685, 0.23873188498171793, 0, 0.018604594945501013, 0.8614248783350686, 0.8176749832579829, 0.16891409424406048, -0.083257163255372, 0.1577223039157653, -0.24446832726497855, 0.8839717035196547, 0.07047588178986233, 0, 0.04638422386980286, 0.6123700680653217, 0.11355435657618855, 0.026556493916530612, -0.2138884651967434, 0.20679578568242005, 0.411324459346738, 0.1984994528598764, 0, -0.036988315731143834, -0.11011925708054596, 0.2708099108495248, 0.10246263734900629, -0.06544571125322639, 0.22142866148882484, 0.16732790554379887, 0.7868530073423057, 0, 0.058126666411297795, -0.05510088041070394, 0.016888057786156645, 0.3044458504420216, -0.1284223411666708, 0.25153541437558125, 0.20942815119280989, -0.1716503252642987, 0.04728956392274442, 0.10700582711135262, 0.07473213606746722, -0.12247417567092923, 0.7833109410261413, 0, 0.7077574230552557, 0.5606273577251426, 0.003909772919326614, 0.330583937197702, 0.15836301624414717, 0.35427767827307244, 0.19822388233863836, 0.5640917061158872, -0.047746227710682876, 0.04304298541091967, 0.16780458556162559, 0.15789377734916835, 0.26043337950512546, 0, 0.2404224281008937, 0.9830788977664552, 0.9142545132498937, 0.4952180927535244, 0, 0.1702596857519285, 0.9376170975434006, 0, 0.06564670790233118, -0.1982302527846408, 0.7606540793426204, -0.005547795923290851, 0.503769272195511, 0.07733192530528157, 0, 0.04120945818184689, 0.12957551142540386, 0.5685545114304305, 0.26095034086909374, 0.15531947660957962, -0.1699665145777614, 0.08695573016222863, 0.6943674886234021, -0.15566325820502003, 0.600219624932536, 0.1757097045372069, 0, -0.05355804671411945, 0, -0.03685572826935191, 0.04821716438964832]
[0.13229788287694855, 0.17374442842104315, 0.03408432722628282, 0.08279394583696784, 0.35742201118208816, 0.11231983132190487, 0.23343756748362915, 0, -0.030695326640017583, 0.3053292654097658, 0, 0.1289379364672279, 0.9429631886796647, -0.3611295162705963, 0.08234992843235034, 0.6300042392397955, 0.35731855155469305, 0.13595523287764388, 0.9949486515662888, 0.10234996007668978, -0.09678327299274805, 0.0905633324750073, 1.0, 0.4119109284883986, -0.1298800410098108, 0.17369667265532768, -0.12178811477167875, 0.20076340331618575, -0.05397598766269687, 0.8687318092365106, 0, 0.8839751186765427, 0.9865417557108758, 0.3472094162465166, 0, -0.04057700606768994, 0.43634548784683935, -0.00644854790242623, 0.4755680681934696, 0.24269853330006652, 0.5362067226645008, 0.2307863959225166, 0.2207849515774621, 0.029446020434589666, 0.8136227596358425, 0.9291063988560151, 0.16891409424406048, -0.06222285634874476, 0.19409709842530287, 0.00012717764570974177, 1.0, 0.03671564470916405, -0.057517277822243654, 0.09188014606054387, 0.716179180913734, 0.1530091772837907, 0.15646183707099431, -0.1302682060397428, 0.014327726191770696, 0.6633849575902054, 0.2071739111597046, 0.05062880012320731, -0.01190509990304991, -0.060838056146431355, 0.17746072708358557, -0.06693146595628624, -0.17028363942582855, -0.12002477157437791, 0.34725695119585964, 0.8572382683622846, 0.8471372648798131, 0.0690251722225294, 0.04619343937324534, 0, 0, -0.03565019737488055, 0.16182144611099997, 0.35729371697380485, -0.09485627154335374, 0.03392524056673868, 0.07818700886500385, -0.034514571018451616, -0.2160255518813508, 0.9182205593810921, 0.021855101084689257, 0.550268033774625, 0.7699646512406206, 0.11399697519010521, 0.17645064572546065, 0.13023032050628952, 0.2743256481031192, 0, 0.5984779881292366, -0.19520877436313963, 0, 0.0042723850408047034, 0.08241554301304102, 0.2520324898251586, 0.3408691295053505, 0.2695139454577982, -0.027099901467345415, 0, 0.05432106280358774, 0, -0.029166214234087242, 0.9702416807755633, -0.013435719338147287, 0.09992035575199708, -0.015619632302985843, 0.46904856686580565, -0.1359964119746826, 0.6140239820087755, 0, 0.08600302883634992, 0.005903272426632536, -0.035759609926363935, 0.35400653197532905, 0.29272984744526137, 0.10517707278156561, 0, -0.0049952281564441675, 0.6988067979456133, 0.009267221735377265, 0.7555575894844269, 0.16708811983216376, 0.06169998121057759, 0.05125779060085003, 0.03515539785698908, -0.024482631831639234, -0.08445692258840766]
