[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7771793822978945, -0.28345503582172504, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7132583494997656, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.03274543363562692, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.33248191717039877, -0.5229797990218071, 0.9999342756634353, -0.739686620430182, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.963240582790557, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8963281798665937, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.35184556841144504, 0.002436051465677047, 0.4057792172396444, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.328444767063099, -0.5377110522086918, 0.9474441188997496, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5143374344809981, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.0904391434109181, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.9330778307694667, 0.6859567866551819, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.3138942936209344, 0.002436051465677047, 0.42318729766644214, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.755064897024381, -0.24905332755921097, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5448916321732924, -0.5939373363888205, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.333473920787375, 0.14302636702857086, 0.14688203497344265, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[-0.6200272003554302, -0.6774102900107694, 0.8780232641084695, 0.8363380264638428, -0.237143480420671, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.0872613897688314, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2673912945855062, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9620783311159548, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.29925581182047045, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.42318729766644214, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.35043556010081345, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.755064897024381, -0.24905332755921097, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5448916321732924, -0.5939373363888205, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.31785037545675027, 0.14302636702857086, 0.14688203497344265, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.48837144401497534]
[0.8616965476730869, 0.47321786989301934, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.6911183019917249, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.328444767063099, -0.5229797990218071, 0.9228702263574782, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5143374344809981, -0.5520184350214596, 0.9961405883087305, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.0904391434109181, 0.09788704151809169, 0.9832284279571635, -0.9517474225985564, -0.170778031617687, 0.4039102849248873]
[-0.6200272003554302, -0.6774102900107694, 0.8780232641084695, 0.8363380264638428, -0.237143480420671, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6812568399124662, -0.12927565195129642, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7945468643636543, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2673912945855062, 0.6712647699418589, -0.8520029494324919, -0.06315466591582085, 0.2737081539829316, 0.9620783311159548, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.5947886595523907, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.85448698720097, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.03274543363562692, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2684572578027488, -0.5229797990218071, 0.9999342756634353, -0.739686620430182, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.963240582790557, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.3385660228548263, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.40501276181840884, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8454523103734479, -0.32086838272587725, -0.45346661189661225, -0.44863480740510087, 0.11329127941467965, -0.9387098326632975, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2200996444748955, -0.5229797990218071, 1.0, -0.7518726689422986, -0.3078735595084856, -0.7315665662193817, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9304537906553552, -0.170778031617687, 0.3978111413013128]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.3394364045793522, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.03274543363562692, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2684572578027488, -0.5229797990218071, 0.9999342756634353, -0.739686620430182, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5725173896382227, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.963240582790557, -0.25343470633289733, 0.15186202912514835, -0.28534753131363244, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.0478425465421854, -0.08906149383821003, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7968446622291782, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.6418097681993936, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.0478425465421854, -0.08906149383821003, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7968446622291782, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.32409893693153374, 0.9785886464954123, 0.5833433305378126, -0.7588302200354599, -0.7060962525950856, 0.2906073852206026, -0.6418097681993936, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[-0.6200272003554302, -0.7490131721560395, 0.8780232641084695, 0.8363380264638428, -0.2441313259572674, -0.6440435790059711, 0.116896182970469, -0.45405211658648237, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.0478425465421854, -0.08906149383821003, -0.6350060813830541, -0.1855523077882163, -0.5353728748007188, -0.5207953941323507, -0.9321540506435372, 0.6406316193660366, 0.7968446622291782, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8473518657666237, -0.014672766188800868, -0.17881638235854558, 0.5750906904283231, -0.6614212306152201, 0.2701138783086303, 0.6712647699418589, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9785886464954123, 0.5833433305378126, -0.7836912046573474, -0.7060962525950856, 0.2906073852206026, -0.6418097681993936, 0.3542653340592431, 0.31560707505823593, 0.35566188914306773, 0.18684917171057536]
[0.8616965476730869, 0.4548955143972253, 0.2978398162957985, -0.28381630593891743, -0.8500664478123081, 0.7072555116225688, -0.44742406712985416, 0.6221511228199516, -0.4239066184822629, 0.36132133179044446, 0.002436051465677047, 0.40109509067351323, 0.8597087581991775, -0.32086838272587725, -0.40531388605040064, -0.48496760223806934, 0.11329127941467965, -0.9391959868177139, 0.868822084625023, 0.4933657177031032, -0.7274785728964437, -0.6536701452202678, -0.2684572578027488, -0.5229797990218071, 0.9999342756634353, -0.7518726689422986, -0.3078735595084856, -0.6985009291266013, -0.31092942987532945, 0.9920327781184096, 0.5980718628740034, -0.1021600796948865, -0.5944916532186776, -0.5520184350214596, 0.9519424377748031, -0.24435472232358502, 0.15186202912514835, -0.30957937272843655, 0.14302636702857086, 0.09788704151809169, 0.8229927877769413, -0.9517474225985564, -0.170778031617687, 0.3978111413013128]
